date,sales
2016-06-26,79.0
2016-06-27,24.0
2016-06-28,36.0
2016-06-29,77.0
2016-06-30,44.0
2016-07-01,88.0
2016-07-02,85.0
2016-07-03,106.0
2016-07-04,58.0
2016-07-05,40.0
2016-07-06,46.0
2016-07-07,45.0
2016-07-08,31.0
2016-07-09,39.0
2016-07-10,31.0
2016-07-11,36.0
2016-07-12,28.0
2016-07-13,12.0
2016-07-14,25.0
2016-07-15,39.0
2016-07-16,57.0
2016-07-17,43.0
2016-07-18,13.0
2016-07-19,31.0
2016-07-20,38.0
2016-07-21,24.0
2016-07-22,24.0
2016-07-23,33.0
2016-07-24,37.0
2016-07-25,19.0
2016-07-26,23.0
2016-07-27,22.0
2016-07-28,20.0
2016-07-29,32.0
2016-07-30,30.0
2016-07-31,76.0
2016-08-01,82.0
2016-08-02,48.0
2016-08-03,59.0
2016-08-04,45.0
2016-08-05,47.0
2016-08-06,49.0
2016-08-07,33.0
2016-08-08,37.0
2016-08-09,32.0
2016-08-10,37.0
2016-08-11,26.0
2016-08-12,78.0
2016-08-13,29.0
2016-08-14,33.0
2016-08-15,32.0
2016-08-16,60.0
2016-08-17,42.0
2016-08-18,78.0
2016-08-19,46.0
2016-08-20,51.0
2016-08-21,59.0
2016-08-22,52.0
2016-08-23,64.0
2016-08-24,58.0
2016-08-25,38.0
2016-08-26,21.0
2016-08-27,36.0
2016-08-28,75.0
2016-08-29,58.0
2016-08-30,36.0
2016-08-31,92.0
2016-09-01,40.0
2016-09-02,48.0
2016-09-03,76.0
2016-09-04,38.0
2016-09-05,26.0
2016-09-06,23.0
2016-09-07,33.0
2016-09-08,27.0
2016-09-09,29.0
2016-09-10,38.0
2016-09-11,36.0
2016-09-12,61.0
2016-09-13,38.0
2016-09-14,37.0
2016-09-15,39.0
2016-09-16,52.0
2016-09-17,71.0
2016-09-18,66.0
2016-09-19,40.0
2016-09-20,51.0
2016-09-21,27.0
2016-09-22,52.0
2016-09-23,47.0
2016-09-24,45.0
2016-09-25,82.0
2016-09-26,49.0
2016-09-27,31.0
2016-09-28,46.0
2016-09-29,50.0
2016-09-30,64.0
2016-10-01,70.0
2016-10-02,80.0
2016-10-03,58.0
2016-10-04,59.0
2016-10-05,23.0
2016-10-06,51.0
2016-10-07,62.0
2016-10-08,78.0
2016-10-09,98.0
2016-10-10,67.0
2016-10-11,35.0
2016-10-12,50.0
2016-10-13,32.0
2016-10-14,52.0
2016-10-15,62.0
2016-10-16,90.0
2016-10-17,41.0
2016-10-18,42.0
2016-10-19,48.0
2016-10-20,47.0
2016-10-21,38.0
2016-10-22,86.0
2016-10-23,115.0
2016-10-24,41.0
2016-10-25,36.0
2016-10-26,45.0
2016-10-27,38.0
2016-10-28,40.0
2016-10-29,59.0
2016-10-30,75.0
2016-10-31,57.0
2016-11-01,16.0
2016-11-02,46.0
2016-11-03,41.0
2016-11-04,61.0
2016-11-05,94.0
2016-11-06,73.0
2016-11-07,50.0
2016-11-08,52.0
2016-11-09,46.0
2016-11-10,29.0
2016-11-11,30.0
2016-11-12,82.0
2016-11-13,69.0
2016-11-14,51.0
2016-11-15,41.0
2016-11-16,90.0
2016-11-17,56.0
2016-11-18,49.0
2016-11-19,57.0
2016-11-20,98.0
2016-11-21,40.0
2016-11-22,33.0
2016-11-23,45.0
2016-11-24,42.0
2016-11-25,58.0
2016-11-26,62.0
2016-11-27,56.0
2016-11-28,42.0
2016-11-29,47.0
2016-11-30,54.0
2016-12-01,45.0
2016-12-02,51.0
2016-12-03,66.0
2016-12-04,74.0
2016-12-05,25.0
2016-12-06,71.0
2016-12-07,72.0
2016-12-08,38.0
2016-12-09,70.0
2016-12-10,81.0
2016-12-11,72.0
2016-12-12,49.0
2016-12-13,42.0
2016-12-14,42.0
2016-12-15,44.0
2016-12-16,83.0
2016-12-17,89.0
2016-12-18,79.0
2016-12-19,188.0
2016-12-20,179.0
2016-12-21,208.0
2016-12-22,177.0
2016-12-23,260.0
2016-12-24,279.0
2016-12-25,76.7
2016-12-26,183.0
2016-12-27,132.0
2016-12-28,203.0
2016-12-29,308.0
2016-12-30,450.0
2016-12-31,361.0
2017-01-01,78.5
2017-01-02,155.0
2017-01-03,58.0
2017-01-04,37.0
2017-01-05,42.0
2017-01-06,78.0
2017-01-07,75.0
2017-01-08,76.0
2017-01-09,50.0
2017-01-10,53.0
2017-01-11,54.0
2017-01-12,44.0
2017-01-13,45.0
2017-01-14,61.0
2017-01-15,84.0
2017-01-16,40.0
2017-01-17,38.0
2017-01-18,38.0
2017-01-19,29.0
2017-01-20,73.0
2017-01-21,73.0
2017-01-22,64.0
2017-01-23,39.0
2017-01-24,38.0
2017-01-25,44.0
2017-01-26,50.0
2017-01-27,47.0
2017-01-28,71.0
2017-01-29,68.0
2017-01-30,35.0
2017-01-31,46.0
2017-02-01,54.0
2017-02-02,47.0
2017-02-03,68.0
2017-02-04,62.0
2017-02-05,81.0
2017-02-06,42.0
2017-02-07,45.0
2017-02-08,70.0
2017-02-09,26.0
2017-02-10,57.0
2017-02-11,71.0
2017-02-12,104.0
2017-02-13,64.0
2017-02-14,42.0
2017-02-15,45.0
2017-02-16,41.0
2017-02-17,65.0
2017-02-18,98.0
2017-02-19,59.0
2017-02-20,50.0
2017-02-21,34.0
2017-02-22,51.0
2017-02-23,57.0
2017-02-24,43.0
2017-02-25,60.0
2017-02-26,55.0
2017-02-27,59.0
2017-02-28,84.0
2017-03-01,68.0
2017-03-02,50.0
2017-03-03,77.0
2017-03-04,104.0
2017-03-05,96.0
2017-03-06,58.0
2017-03-07,45.0
2017-03-08,46.0
2017-03-09,39.0
2017-03-10,49.0
2017-03-11,68.0
2017-03-12,96.0
2017-03-13,75.0
2017-03-14,62.0
2017-03-15,46.0
2017-03-16,67.0
2017-03-17,68.0
2017-03-18,75.0
2017-03-19,64.0
2017-03-20,41.0
2017-03-21,45.0
2017-03-22,52.0
2017-03-23,32.0
2017-03-24,74.0
2017-03-25,63.0
2017-03-26,83.0
2017-03-27,34.0
2017-03-28,32.0
2017-03-29,40.0
2017-03-30,49.0
2017-03-31,68.0
2017-04-01,114.0
2017-04-02,45.0
2017-04-03,42.0
2017-04-04,34.0
2017-04-05,42.0
2017-04-06,62.0
2017-04-07,57.0
2017-04-08,85.0
2017-04-09,76.0
2017-04-10,51.0
2017-04-11,39.0
2017-04-12,47.0
2017-04-13,28.0
2017-04-14,49.0
2017-04-15,59.0
2017-04-16,86.0
2017-04-17,43.0
2017-04-18,35.0
2017-04-19,54.0
2017-04-20,89.0
2017-04-21,71.0
2017-04-22,52.0
2017-04-23,89.0
2017-04-24,62.0
2017-04-25,63.0
2017-04-26,53.0
2017-04-27,35.0
2017-04-28,59.0
2017-04-29,68.0
2017-04-30,70.0
2017-05-01,95.0
2017-05-02,87.0
2017-05-03,94.0
2017-05-04,46.0
2017-05-05,85.0
2017-05-06,95.0
2017-05-07,134.0
2017-05-08,77.0
2017-05-09,55.0
2017-05-10,68.0
2017-05-11,56.0
2017-05-12,86.0
2017-05-13,105.0
2017-05-14,59.0
2017-05-15,46.0
2017-05-16,44.0
2017-05-17,57.0
2017-05-18,89.0
2017-05-19,51.0
2017-05-20,101.0
2017-05-21,80.0
2017-05-22,52.0
2017-05-23,54.0
2017-05-24,43.0
2017-05-25,29.0
2017-05-26,96.0
2017-05-27,54.0
2017-05-28,93.0
2017-05-29,61.0
2017-05-30,61.0
2017-05-31,60.0
2017-06-01,52.0
2017-06-02,69.0
2017-06-03,76.0
2017-06-04,94.0
2017-06-05,55.0
2017-06-06,45.0
2017-06-07,40.0
2017-06-08,60.0
2017-06-09,73.0
2017-06-10,58.0
2017-06-11,74.0
2017-06-12,49.0
2017-06-13,34.0
2017-06-14,63.0
2017-06-15,50.0
2017-06-16,110.0
2017-06-17,123.0
2017-06-18,77.0
2017-06-19,34.0
2017-06-20,68.0
2017-06-21,72.0
2017-06-22,58.0
2017-06-23,85.0
2017-06-24,68.0
2017-06-25,128.0
2017-06-26,29.0
2017-06-27,35.0
2017-06-28,51.0
2017-06-29,43.0
2017-06-30,55.0
2017-07-01,76.0
2017-07-02,100.0
2017-07-03,60.0
2017-07-04,32.0
2017-07-05,60.0
2017-07-06,58.0
2017-07-07,39.0
2017-07-08,101.0
2017-07-09,64.0
2017-07-10,67.0
2017-07-11,35.0
2017-07-12,49.0
2017-07-13,51.0
2017-07-14,76.0
2017-07-15,97.0
2017-07-16,87.0
2017-07-17,56.0
2017-07-18,48.0
2017-07-19,51.0
2017-07-20,46.0
2017-07-21,81.0
2017-07-22,87.0
2017-07-23,72.0
2017-07-24,51.0
2017-07-25,41.0
2017-07-26,68.0
2017-07-27,44.0
2017-07-28,64.0
2017-07-29,77.0
2017-07-30,72.0
2017-07-31,55.0
2017-08-01,59.0
2017-08-02,45.0
2017-08-03,59.0
2017-08-04,93.0
2017-08-05,64.0
2017-08-06,64.0
2017-08-07,52.0
2017-08-08,55.0
2017-08-09,38.0
2017-08-10,44.0
2017-08-11,74.0
2017-08-12,42.0
2017-08-13,35.0
2017-08-14,36.0
2017-08-15,32.0
