date,sales
2016-06-26,44.0
2016-06-27,16.0
2016-06-28,20.0
2016-06-29,20.0
2016-06-30,12.0
2016-07-01,11.0
2016-07-02,21.0
2016-07-03,28.0
2016-07-04,21.0
2016-07-05,30.0
2016-07-06,9.0
2016-07-07,5.0
2016-07-08,6.0
2016-07-09,12.0
2016-07-10,23.0
2016-07-11,13.0
2016-07-12,27.0
2016-07-13,16.0
2016-07-14,9.0
2016-07-15,24.0
2016-07-16,12.0
2016-07-17,9.0
2016-07-18,14.0
2016-07-19,8.0
2016-07-20,23.0
2016-07-21,12.0
2016-07-22,17.0
2016-07-23,9.0
2016-07-24,11.0
2016-07-25,2.0
2016-07-26,9.0
2016-07-27,3.0
2016-07-28,7.0
2016-07-29,11.0
2016-07-30,12.0
2016-07-31,17.0
2016-08-01,13.0
2016-08-02,12.0
2016-08-03,17.0
2016-08-04,18.0
2016-08-05,41.0
2016-08-06,21.0
2016-08-07,13.0
2016-08-08,13.0
2016-08-09,10.0
2016-08-10,17.0
2016-08-11,24.0
2016-08-12,9.0
2016-08-13,17.0
2016-08-14,7.0
2016-08-15,12.0
2016-08-16,15.0
2016-08-17,9.0
2016-08-18,3.0
2016-08-19,7.0
2016-08-20,17.0
2016-08-21,14.0
2016-08-22,18.0
2016-08-23,17.0
2016-08-24,13.0
2016-08-25,12.0
2016-08-26,22.0
2016-08-27,10.0
2016-08-28,26.0
2016-08-29,18.0
2016-08-30,11.0
2016-08-31,11.0
2016-09-01,16.0
2016-09-02,7.0
2016-09-03,29.0
2016-09-04,19.0
2016-09-05,21.0
2016-09-06,12.0
2016-09-07,6.0
2016-09-08,12.0
2016-09-09,16.0
2016-09-10,16.0
2016-09-11,22.0
2016-09-12,16.0
2016-09-13,6.0
2016-09-14,6.0
2016-09-15,27.0
2016-09-16,10.0
2016-09-17,21.0
2016-09-18,12.0
2016-09-19,11.0
2016-09-20,9.0
2016-09-21,14.0
2016-09-22,7.0
2016-09-23,23.0
2016-09-24,30.0
2016-09-25,31.0
2016-09-26,14.0
2016-09-27,18.0
2016-09-28,12.0
2016-09-29,16.0
2016-09-30,15.0
2016-10-01,20.0
2016-10-02,35.0
2016-10-03,15.0
2016-10-04,21.0
2016-10-05,16.0
2016-10-06,13.0
2016-10-07,36.0
2016-10-08,28.0
2016-10-09,22.0
2016-10-10,14.0
2016-10-11,23.0
2016-10-12,10.0
2016-10-13,3.0
2016-10-14,8.0
2016-10-15,25.0
2016-10-16,26.0
2016-10-17,12.0
2016-10-18,18.0
2016-10-19,11.0
2016-10-20,28.0
2016-10-21,21.0
2016-10-22,27.0
2016-10-23,22.0
2016-10-24,9.0
2016-10-25,15.0
2016-10-26,14.0
2016-10-27,13.0
2016-10-28,10.0
2016-10-29,19.0
2016-10-30,29.0
2016-10-31,19.0
2016-11-01,9.0
2016-11-02,11.0
2016-11-03,15.0
2016-11-04,19.0
2016-11-05,22.0
2016-11-06,19.0
2016-11-07,16.0
2016-11-08,9.0
2016-11-09,15.0
2016-11-10,18.0
2016-11-11,17.0
2016-11-12,15.0
2016-11-13,29.0
2016-11-14,4.0
2016-11-15,25.0
2016-11-16,8.0
2016-11-17,10.0
2016-11-18,15.0
2016-11-19,17.0
2016-11-20,31.0
2016-11-21,17.0
2016-11-22,13.0
2016-11-23,9.0
2016-11-24,16.0
2016-11-25,27.0
2016-11-26,20.0
2016-11-27,35.0
2016-11-28,14.0
2016-11-29,20.0
2016-11-30,8.0
2016-12-01,23.0
2016-12-02,16.0
2016-12-03,22.0
2016-12-04,32.0
2016-12-05,16.0
2016-12-06,17.0
2016-12-07,9.0
2016-12-08,17.0
2016-12-09,11.0
2016-12-10,23.0
2016-12-11,15.0
2016-12-12,13.0
2016-12-13,16.0
2016-12-14,36.0
2016-12-15,19.0
2016-12-16,13.0
2016-12-17,26.0
2016-12-18,39.0
2016-12-19,16.0
2016-12-20,38.0
2016-12-21,44.0
2016-12-22,51.0
2016-12-23,97.0
2016-12-24,102.0
2016-12-25,31.5
2016-12-26,17.0
2016-12-27,21.0
2016-12-28,38.0
2016-12-29,31.0
2016-12-30,90.0
2016-12-31,100.0
2017-01-01,32.7
2017-01-02,27.0
2017-01-03,11.0
2017-01-04,25.0
2017-01-05,13.0
2017-01-06,15.0
2017-01-07,24.0
2017-01-08,30.0
2017-01-09,12.0
2017-01-10,24.0
2017-01-11,18.0
2017-01-12,19.0
2017-01-13,31.0
2017-01-14,25.0
2017-01-15,30.0
2017-01-16,30.0
2017-01-17,14.0
2017-01-18,14.0
2017-01-19,5.0
2017-01-20,21.0
2017-01-21,31.0
2017-01-22,15.0
2017-01-23,22.0
2017-01-24,29.0
2017-01-25,8.0
2017-01-26,4.0
2017-01-27,11.0
2017-01-28,10.0
2017-01-29,33.0
2017-01-30,10.0
2017-01-31,9.0
2017-02-01,19.0
2017-02-02,9.0
2017-02-03,22.0
2017-02-04,18.0
2017-02-05,28.0
2017-02-06,17.0
2017-02-07,10.0
2017-02-08,11.0
2017-02-09,18.0
2017-02-10,17.0
2017-02-11,33.0
2017-02-12,30.0
2017-02-13,26.0
2017-02-14,14.0
2017-02-15,16.0
2017-02-16,7.0
2017-02-17,20.0
2017-02-18,33.0
2017-02-19,23.0
2017-02-20,15.0
2017-02-21,17.0
2017-02-22,18.0
2017-02-23,13.0
2017-02-24,8.0
2017-02-25,8.0
2017-02-26,13.0
2017-02-27,14.0
2017-02-28,19.0
2017-03-01,22.0
2017-03-02,8.0
2017-03-03,10.0
2017-03-04,22.0
2017-03-05,37.0
2017-03-06,16.0
2017-03-07,26.0
2017-03-08,32.0
2017-03-09,10.0
2017-03-10,18.0
2017-03-11,25.0
2017-03-12,32.0
2017-03-13,11.0
2017-03-14,27.0
2017-03-15,13.0
2017-03-16,13.0
2017-03-17,27.0
2017-03-18,30.0
2017-03-19,46.0
2017-03-20,15.0
2017-03-21,18.0
2017-03-22,6.0
2017-03-23,5.0
2017-03-24,11.0
2017-03-25,31.0
2017-03-26,32.0
2017-03-27,29.0
2017-03-28,20.0
2017-03-29,16.0
2017-03-30,8.0
2017-03-31,14.0
2017-04-01,30.0
2017-04-02,25.0
2017-04-03,24.0
2017-04-04,18.0
2017-04-05,33.0
2017-04-06,11.0
2017-04-07,29.0
2017-04-08,12.0
2017-04-09,32.0
2017-04-10,25.0
2017-04-11,18.0
2017-04-12,29.0
2017-04-13,15.0
2017-04-14,10.0
2017-04-15,18.0
2017-04-16,19.0
2017-04-17,17.0
2017-04-18,17.0
2017-04-19,8.0
2017-04-20,12.0
2017-04-21,27.0
2017-04-22,32.0
2017-04-23,25.0
2017-04-24,9.0
2017-04-25,19.0
2017-04-26,17.0
2017-04-27,10.0
2017-04-28,17.0
2017-04-29,19.0
2017-04-30,23.0
2017-05-01,32.0
2017-05-02,10.0
2017-05-03,22.0
2017-05-04,11.0
2017-05-05,9.0
2017-05-06,24.0
2017-05-07,34.0
2017-05-08,10.0
2017-05-09,19.0
2017-05-10,17.0
2017-05-11,55.0
2017-05-12,15.0
2017-05-13,46.0
2017-05-14,49.0
2017-05-15,25.0
2017-05-16,23.0
2017-05-17,21.0
2017-05-18,16.0
2017-05-19,23.0
2017-05-20,19.0
2017-05-21,26.0
2017-05-22,15.0
2017-05-23,34.0
2017-05-24,17.0
2017-05-25,7.0
2017-05-26,8.0
2017-05-27,39.0
2017-05-28,39.0
2017-05-29,20.0
2017-05-30,32.0
2017-05-31,4.0
2017-06-01,12.0
2017-06-02,13.0
2017-06-03,42.0
2017-06-04,23.0
2017-06-05,20.0
2017-06-06,15.0
2017-06-07,13.0
2017-06-08,11.0
2017-06-09,20.0
2017-06-10,21.0
2017-06-11,29.0
2017-06-12,22.0
2017-06-13,10.0
2017-06-14,12.0
2017-06-15,22.0
2017-06-16,23.0
2017-06-17,34.0
2017-06-18,54.0
2017-06-19,23.0
2017-06-20,26.0
2017-06-21,27.0
2017-06-22,26.0
2017-06-23,19.0
2017-06-24,27.0
2017-06-25,21.0
2017-06-26,19.0
2017-06-27,13.0
2017-06-28,20.0
2017-06-29,28.0
2017-06-30,23.0
2017-07-01,16.0
2017-07-02,47.0
2017-07-03,13.0
2017-07-04,38.0
2017-07-05,9.0
2017-07-06,17.0
2017-07-07,13.0
2017-07-08,23.0
2017-07-09,19.0
2017-07-10,36.0
2017-07-11,7.0
2017-07-12,23.0
2017-07-13,5.0
2017-07-14,29.0
2017-07-15,17.0
2017-07-16,29.0
2017-07-17,16.0
2017-07-18,30.0
2017-07-19,37.0
2017-07-20,14.0
2017-07-21,32.0
2017-07-22,51.0
2017-07-23,38.0
2017-07-24,16.0
2017-07-25,22.0
2017-07-26,36.0
2017-07-27,21.0
2017-07-28,29.0
2017-07-29,45.0
2017-07-30,46.0
2017-07-31,17.0
2017-08-01,21.0
2017-08-02,32.0
2017-08-03,22.0
2017-08-04,26.0
2017-08-05,29.0
2017-08-06,32.0
2017-08-07,40.0
2017-08-08,23.0
2017-08-09,13.0
2017-08-10,19.0
2017-08-11,27.0
2017-08-12,30.0
2017-08-13,27.0
2017-08-14,30.0
2017-08-15,22.0
