date,sales
2016-06-25,347.0
2016-06-26,473.0
2016-06-27,257.0
2016-06-28,223.0
2016-06-29,241.0
2016-06-30,190.0
2016-07-01,312.0
2016-07-02,474.0
2016-07-03,553.0
2016-07-04,281.0
2016-07-05,214.0
2016-07-06,255.0
2016-07-07,143.0
2016-07-08,184.0
2016-07-09,316.0
2016-07-10,357.0
2016-07-11,249.0
2016-07-12,177.0
2016-07-13,171.0
2016-07-14,151.0
2016-07-15,212.0
2016-07-16,325.0
2016-07-17,467.0
2016-07-18,240.0
2016-07-19,218.0
2016-07-20,176.0
2016-07-21,168.0
2016-07-22,145.0
2016-07-23,242.0
2016-07-24,322.0
2016-07-25,192.0
2016-07-26,168.0
2016-07-27,191.0
2016-07-28,148.0
2016-07-29,223.0
2016-07-30,314.0
2016-07-31,450.0
2016-08-01,330.0
2016-08-02,232.0
2016-08-03,247.0
2016-08-04,209.0
2016-08-05,191.0
2016-08-06,302.0
2016-08-07,384.0
2016-08-08,199.0
2016-08-09,212.0
2016-08-10,200.0
2016-08-11,163.0
2016-08-12,214.0
2016-08-13,247.0
2016-08-14,337.0
2016-08-15,242.0
2016-08-16,173.0
2016-08-17,241.0
2016-08-18,164.0
2016-08-19,203.0
2016-08-20,264.0
2016-08-21,372.0
2016-08-22,244.0
2016-08-23,189.0
2016-08-24,203.0
2016-08-25,189.0
2016-08-26,151.0
2016-08-27,287.0
2016-08-28,370.0
2016-08-29,195.0
2016-08-30,217.0
2016-08-31,272.0
2016-09-01,276.0
2016-09-02,235.0
2016-09-03,445.0
2016-09-04,480.0
2016-09-05,250.0
2016-09-06,238.0
2016-09-07,235.0
2016-09-08,290.0
2016-09-09,241.0
2016-09-10,341.0
2016-09-11,438.0
2016-09-12,226.0
2016-09-13,232.0
2016-09-14,184.0
2016-09-15,201.0
2016-09-16,186.0
2016-09-17,297.0
2016-09-18,379.0
2016-09-19,691.0
2016-09-20,156.0
2016-09-21,225.0
2016-09-22,200.0
2016-09-23,176.0
2016-09-24,260.0
2016-09-25,448.0
2016-09-26,289.0
2016-09-27,183.0
2016-09-28,223.0
2016-09-29,160.0
2016-09-30,194.0
2016-10-01,408.0
2016-10-02,567.0
2016-10-03,305.0
2016-10-04,236.0
2016-10-05,229.0
2016-10-06,214.0
2016-10-07,219.0
2016-10-08,301.0
2016-10-09,447.0
2016-10-10,226.0
2016-10-11,168.0
2016-10-12,270.0
2016-10-13,186.0
2016-10-14,136.0
2016-10-15,448.0
2016-10-16,417.0
2016-10-17,241.0
2016-10-18,185.0
2016-10-19,219.0
2016-10-20,204.0
2016-10-21,205.0
2016-10-22,235.0
2016-10-23,393.0
2016-10-24,226.0
2016-10-25,183.0
2016-10-26,180.0
2016-10-27,139.0
2016-10-28,167.0
2016-10-29,288.0
2016-10-30,408.0
2016-10-31,232.0
2016-11-01,312.0
2016-11-02,356.0
2016-11-03,359.0
2016-11-04,370.0
2016-11-05,418.0
2016-11-06,541.0
2016-11-07,3280.0
2016-11-08,203.0
2016-11-09,268.0
2016-11-10,217.0
2016-11-11,410.0
2016-11-12,312.0
2016-11-13,514.0
2016-11-14,282.0
2016-11-15,179.0
2016-11-16,1847.0
2016-11-17,181.0
2016-11-18,194.0
2016-11-19,357.0
2016-11-20,416.0
2016-11-21,242.0
2016-11-22,246.0
2016-11-23,234.0
2016-11-24,185.0
2016-11-25,242.0
2016-11-26,309.0
2016-11-27,409.0
2016-11-28,199.0
2016-11-29,202.0
2016-11-30,206.0
2016-12-01,490.0
2016-12-02,240.0
2016-12-03,408.0
2016-12-04,513.0
2016-12-05,296.0
2016-12-06,233.0
2016-12-07,261.0
2016-12-08,202.0
2016-12-09,205.0
2016-12-10,267.0
2016-12-11,473.0
2016-12-12,246.0
2016-12-13,270.0
2016-12-14,237.0
2016-12-15,208.0
2016-12-16,229.0
2016-12-17,367.0
2016-12-18,590.0
2016-12-19,398.0
2016-12-20,333.0
2016-12-21,414.0
2016-12-22,302.0
2016-12-23,908.0
2016-12-24,384.0
2016-12-25,576.2
2016-12-26,395.0
2016-12-27,288.0
2016-12-28,308.0
2016-12-29,360.0
2016-12-30,390.0
2016-12-31,405.0
2017-01-01,594.6
2017-01-02,593.0
2017-01-03,457.0
2017-01-04,390.0
2017-01-05,284.0
2017-01-06,286.0
2017-01-07,466.0
2017-01-08,622.0
2017-01-09,267.0
2017-01-10,282.0
2017-01-11,538.0
2017-01-12,1208.0
2017-01-13,386.0
2017-01-14,335.0
2017-01-15,533.0
2017-01-16,334.0
2017-01-17,279.0
2017-01-18,321.0
2017-01-19,157.0
2017-01-20,225.0
2017-01-21,356.0
2017-01-22,503.0
2017-01-23,424.0
2017-01-24,827.0
2017-01-25,866.0
2017-01-26,307.0
2017-01-27,189.0
2017-01-28,351.0
2017-01-29,501.0
2017-01-30,274.0
2017-01-31,288.0
2017-02-01,380.0
2017-02-02,425.0
2017-02-03,316.0
2017-02-04,434.0
2017-02-05,639.0
2017-02-06,325.0
2017-02-07,261.0
2017-02-08,181.0
2017-02-09,173.0
2017-02-10,249.0
2017-02-11,316.0
2017-02-12,481.0
2017-02-13,263.0
2017-02-14,184.0
2017-02-15,231.0
2017-02-16,221.0
2017-02-17,248.0
2017-02-18,411.0
2017-02-19,383.0
2017-02-20,359.0
2017-02-21,261.0
2017-02-22,316.0
2017-02-23,285.0
2017-02-24,262.0
2017-02-25,411.0
2017-02-26,314.0
2017-02-27,218.0
2017-02-28,309.0
2017-03-01,390.0
2017-03-02,310.0
2017-03-03,271.0
2017-03-04,397.0
2017-03-05,398.0
2017-03-06,328.0
2017-03-07,314.0
2017-03-08,223.0
2017-03-09,245.0
2017-03-10,221.0
2017-03-11,410.0
2017-03-12,449.0
2017-03-13,294.0
2017-03-14,250.0
2017-03-15,271.0
2017-03-16,296.0
2017-03-17,287.0
2017-03-18,442.0
2017-03-19,653.0
2017-03-20,367.0
2017-03-21,270.0
2017-03-22,333.0
2017-03-23,173.0
2017-03-24,235.0
2017-03-25,349.0
2017-03-26,494.0
2017-03-27,312.0
2017-03-28,196.0
2017-03-29,346.0
2017-03-30,170.0
2017-03-31,353.0
2017-04-01,507.0
2017-04-02,538.0
2017-04-03,340.0
2017-04-04,331.0
2017-04-05,261.0
2017-04-06,238.0
2017-04-07,254.0
2017-04-08,351.0
2017-04-09,453.0
2017-04-10,271.0
2017-04-11,225.0
2017-04-12,264.0
2017-04-13,236.0
2017-04-14,240.0
2017-04-15,336.0
2017-04-16,395.0
2017-04-17,245.0
2017-04-18,275.0
2017-04-19,248.0
2017-04-20,210.0
2017-04-21,198.0
2017-04-22,376.0
2017-04-23,552.0
2017-04-24,427.0
2017-04-25,276.0
2017-04-26,273.0
2017-04-27,242.0
2017-04-28,221.0
2017-04-29,408.0
2017-04-30,534.0
2017-05-01,564.0
2017-05-02,315.0
2017-05-03,334.0
2017-05-04,211.0
2017-05-05,218.0
2017-05-06,388.0
2017-05-07,574.0
2017-05-08,269.0
2017-05-09,229.0
2017-05-10,245.0
2017-05-11,272.0
2017-05-12,199.0
2017-05-13,456.0
2017-05-14,338.0
2017-05-15,217.0
2017-05-16,236.0
2017-05-17,241.0
2017-05-18,179.0
2017-05-19,281.0
2017-05-20,423.0
2017-05-21,660.0
2017-05-22,292.0
2017-05-23,241.0
2017-05-24,199.0
2017-05-25,196.0
2017-05-26,438.0
2017-05-27,409.0
2017-05-28,549.0
2017-05-29,282.0
2017-05-30,230.0
2017-05-31,346.0
2017-06-01,262.0
2017-06-02,272.0
2017-06-03,522.0
2017-06-04,744.0
2017-06-05,400.0
2017-06-06,358.0
2017-06-07,852.0
2017-06-08,460.0
2017-06-09,226.0
2017-06-10,1204.0
2017-06-11,570.0
2017-06-12,1192.0
2017-06-13,238.0
2017-06-14,328.0
2017-06-15,260.0
2017-06-16,784.0
2017-06-17,442.0
2017-06-18,406.0
2017-06-19,331.0
2017-06-20,560.0
2017-06-21,249.0
2017-06-22,210.0
2017-06-23,202.0
2017-06-24,339.0
2017-06-25,438.0
2017-06-26,325.0
2017-06-27,201.0
2017-06-28,207.0
2017-06-29,207.0
2017-06-30,264.0
2017-07-01,403.0
2017-07-02,607.0
2017-07-03,323.0
2017-07-04,252.0
2017-07-05,229.0
2017-07-06,203.0
2017-07-07,182.0
2017-07-08,303.0
2017-07-09,487.0
2017-07-10,264.0
2017-07-11,193.0
2017-07-12,181.0
2017-07-13,228.0
2017-07-14,709.0
2017-07-15,1113.0
2017-07-16,772.0
2017-07-17,381.0
2017-07-18,360.0
2017-07-19,318.0
2017-07-20,392.0
2017-07-21,222.0
2017-07-22,405.0
2017-07-23,608.0
2017-07-24,474.0
2017-07-25,928.0
2017-07-26,963.0
2017-07-27,220.0
2017-07-28,239.0
2017-07-29,1027.0
2017-07-30,553.0
2017-07-31,287.0
2017-08-01,838.0
2017-08-02,1608.0
2017-08-03,231.0
2017-08-04,224.0
2017-08-05,341.0
2017-08-06,526.0
2017-08-07,266.0
2017-08-08,251.0
2017-08-09,243.0
2017-08-10,241.0
2017-08-11,376.0
2017-08-12,390.0
2017-08-13,364.0
2017-08-14,220.0
2017-08-15,240.0
