,date,store_nbr,family,sales,onpromotion,oil_price,Additional_Local,Additional_National,Bridge_National,Event_National,Holiday_Local,Holiday_National,Holiday_Regional,Moved_Local,Moved_National,Transfer_Local,Transfer_National,day_of_month,day_of_week,month,year,sales_lag16,sales_lag21,sales_window7_lag21,sales_lag30,sales_window9_lag30,sales_lag60,sales_window11_lag60,sales_lag90,sales_window13_lag90,sales_lag181,sales_window15_lag181,sales_lag363,sales_window17_lag363
1056657,2014-08-17,7,Produce,15.0,0,96.72666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,6,8,2014,24.0,3916.847,4370.1311428571435,4661.44,4581.329555555556,2.0,24.545454545454547,2.0,15.76923076923077,2.0,16.866666666666667,45.0,20.41176470588235
1058439,2014-08-18,7,Produce,7.0,0,96.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,0,8,2014,43.0,4888.549,4313.074285714286,4217.89,4672.538111111111,7.0,23.181818181818183,3.0,15.76923076923077,4.0,16.533333333333335,43.0,19.647058823529413
1060221,2014-08-19,7,Produce,6.0,0,94.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,1,8,2014,35.0,4039.453,3749.584142857143,3932.503,4629.389888888889,44.0,17.454545454545453,6.0,15.923076923076923,3.0,16.2,0.0,18.41176470588235
1062003,2014-08-20,7,Produce,7.0,1,96.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,2,8,2014,7.0,6010.781,3210.756142857143,5052.724,4392.998666666666,41.0,13.181818181818182,5.0,15.923076923076923,19.0,16.2,7.0,16.705882352941178
1063785,2014-08-21,7,Produce,10.0,0,93.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,3,8,2014,6.0,3552.663,2656.2065714285714,3816.465,4367.370555555555,27.0,15.454545454545455,19.0,13.923076923076923,35.0,17.6,9.0,17.294117647058822
1065567,2014-08-22,7,Produce,16.0,0,93.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,4,8,2014,5.0,24.0,1958.8424285714286,5890.025,4284.638,3.0,18.636363636363637,43.0,12.538461538461538,48.0,296.6622,4.0,18.705882352941178
1067349,2014-08-23,7,Produce,38.0,0,94.20333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,5,8,2014,8.0,43.0,1382.634857142857,3952.061,4359.155666666667,7.0,20.636363636363637,35.0,13.846153846153847,22.0,489.4282666666667,28.0,22.294117647058822
1069131,2014-08-24,7,Produce,13.0,0,94.79666666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24,6,8,2014,21.0,35.0,524.6661428571429,3968.431,4371.039000000001,5.0,20.181818181818183,4.0,15.538461538461538,1.0,706.0618,61.0,24.176470588235293
1070913,2014-08-25,7,Produce,1.0,0,95.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,0,8,2014,36.0,7.0,18.285714285714285,3814.796,4477.489777777777,2.0,499.02036363636364,4.0,15.384615384615385,0.0,1039.5682666666667,25.0,22.705882352941178
1072695,2014-08-26,7,Produce,3.0,0,95.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,1,8,2014,24.0,6.0,17.857142857142858,3916.847,4448.178444444445,29.0,1126.4314545454545,3.0,15.153846153846153,3.0,1589.4094666666667,0.0,20.470588235294116
1074477,2014-08-27,7,Produce,5.0,1,95.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,2,8,2014,9.0,5.0,16.857142857142858,4888.549,3796.3978888888887,38.0,1540.020181818182,6.0,15.153846153846153,6.0,1949.6168666666667,5.0,18.058823529411764
1076259,2014-08-28,7,Produce,9.0,0,96.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,3,8,2014,4.0,8.0,15.285714285714286,4039.453,3362.057777777778,24.0,1971.6255454545455,12.0,14.615384615384615,31.0,2286.0781333333334,9.0,18.58823529411765
1078041,2014-08-29,7,Produce,21.0,0,97.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,4,8,2014,9.0,21.0,15.571428571428571,6010.781,2925.009888888889,2.0,2375.074818181818,38.0,13.0,4209.933,2589.6798,16.0,19.705882352941178
1079823,2014-08-30,7,Produce,51.0,0,96.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,5,8,2014,8.0,36.0,15.285714285714286,3552.663,2501.9214444444447,5311.224,2754.8166363636365,24.0,13.0,2926.491,2921.727733333333,27.0,21.058823529411764
1081605,2014-08-31,7,Produce,29.0,0,95.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,6,8,2014,0.0,24.0,15.857142857142858,24.0,2067.382888888889,6942.522,3216.2185454545456,1.0,15.0,3280.503,3267.0682,68.0,22.294117647058822
1083387,2014-09-01,7,Produce,6510.088,0,94.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,9,2014,21.0,9.0,15.857142857142858,43.0,1524.7663333333335,4576.476,3639.897636363636,3.0,14.76923076923077,5004.597,3582.281933333333,39.0,21.0
1085169,2014-09-02,7,Produce,5789.381,0,92.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,9,2014,15.0,4.0,12.857142857142858,35.0,1076.827111111111,4750.659,4216.021545454546,5.0,14.538461538461538,8251.618,4056.4837533333334,0.0,17.529411764705884
1086951,2014-09-03,7,Produce,7839.387,166,95.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,9,2014,7.0,9.0,10.714285714285714,7.0,411.2958888888889,4444.942,4577.22,12.0,14.23076923076923,5406.111,4344.2244200000005,7.0,16.176470588235293
1088733,2014-09-04,7,Produce,4880.957,0,94.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3,9,2014,6.0,8.0,9.428571428571429,6.0,20.555555555555557,4182.16,4969.834454545455,22.0,13.923076923076923,5065.919,4655.955153333333,2.0,16.705882352941178
1090515,2014-09-05,7,Produce,4922.361,0,93.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,4,9,2014,7.0,0.0,9.142857142857142,5.0,20.555555555555557,5077.421,4951.768909090909,35.0,12.692307692307692,4589.025,4907.961026666667,9.0,17.764705882352942
1092297,2014-09-06,7,Produce,4835.792,0,93.09333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,5,9,2014,10.0,21.0,9.428571428571429,8.0,16.77777777777778,4689.47,4696.5360909090905,30.0,16.076923076923077,5028.719,4983.947426666667,26.0,18.058823529411764
1094079,2014-09-07,7,Produce,5209.188,0,92.86666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,6,9,2014,16.0,15.0,9.142857142857142,21.0,13.333333333333334,6375.363,4741.3244545454545,1.0,19.76923076923077,5202.107,5170.021559999999,32.0,18.470588235294116
1095861,2014-09-08,7,Produce,6228.388,0,92.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,9,2014,38.0,7.0,9.428571428571429,36.0,13.555555555555555,3997.183,4704.027727272727,0.0,19.846153846153847,4729.206,5254.497493333333,25.0,16.941176470588236
1097643,2014-09-09,7,Produce,5352.33,0,92.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1,9,2014,13.0,6.0,11.714285714285714,24.0,13.777777777777779,4320.759,4854.119545454546,2.0,19.692307692307693,7113.0273,5372.832399999999,6.0,13.235294117647058
1099425,2014-09-10,7,Produce,7657.536,165,91.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2,9,2014,1.0,7.0,14.142857142857142,9.0,13.222222222222221,5112.503,4841.691272727273,8.0,18.923076923076923,4319.11,5109.367133333333,2.0,11.294117647058824
1101207,2014-09-11,7,Produce,4264.406,0,92.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,3,9,2014,3.0,10.0,13.857142857142858,4.0,14.666666666666666,4134.961,4803.874818181818,22.0,17.76923076923077,4681.961,5063.717533333333,2.0,12.117647058823529
1102989,2014-09-12,7,Produce,5193.846,0,92.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,4,9,2014,5.0,16.0,13.0,9.0,14.0,5069.148,4761.0039090909095,68.0,18.46153846153846,3811.0881,5040.6125999999995,9.0,13.0
1104771,2014-09-13,7,Produce,4911.361,0,92.40666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,5,9,2014,9.0,38.0,12.571428571428571,8.0,10.777777777777779,4340.395,4538.925727272727,49.0,19.307692307692307,5349.729,5038.5786,23.0,14.705882352941176
1106553,2014-09-14,7,Produce,5056.005,0,92.63333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,6,9,2014,21.0,13.0,12.285714285714286,0.0,8.777777777777779,6095.952,4634.884,4.0,21.307692307692307,5717.603,5110.322,14.0,15.705882352941176
1108335,2014-09-15,7,Produce,5993.535,0,92.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0,9,2014,51.0,1.0,12.142857142857142,21.0,8.555555555555555,4045.449,4589.03909090909,3.0,21.53846153846154,4547.642,5090.271466666667,23.0,14.176470588235293
1110117,2014-09-16,7,Produce,5485.904,0,94.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,1,9,2014,29.0,3.0,12.857142857142858,15.0,9.222222222222221,4661.44,4659.722909090909,2.0,21.923076923076923,6779.6206,5210.009493333334,1.0,12.470588235294118
1111899,2014-09-17,7,Produce,7597.887,172,94.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2,9,2014,6510.088,5.0,14.714285714285714,7.0,10.0,4217.89,4643.095636363636,7.0,21.692307692307693,4299.639,5010.946606666667,5.0,11.117647058823529
1113681,2014-09-18,7,Produce,4792.074,0,93.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,3,9,2014,5789.381,9.0,17.0,6.0,13.333333333333334,3932.503,4543.0304545454555,44.0,20.153846153846153,4721.367,5039.4495400000005,6.0,11.235294117647058
1115463,2014-09-19,7,Produce,4700.288,0,92.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,4,9,2014,7839.387,21.0,946.8697142857143,7.0,14.777777777777779,5052.724,4495.248727272727,41.0,17.153846153846153,4719.345,5020.554806666666,14.0,11.823529411764707
1117245,2014-09-20,7,Produce,5611.339,0,92.10666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,5,9,2014,4880.957,51.0,1773.4955714285716,10.0,12.555555555555555,3816.465,4297.148272727273,27.0,16.307692307692307,4558.515,5058.682133333334,22.0,14.176470588235293
1119027,2014-09-21,7,Produce,5105.609,0,91.78333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,6,9,2014,4922.361,29.0,2892.693714285714,16.0,11.222222222222221,5890.025,4373.793727272728,3.0,17.846153846153847,6104.87,5056.433,31.0,15.058823529411764
1120809,2014-09-22,7,Produce,5945.791,0,91.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,9,2014,4835.792,6510.088,3588.6875714285716,38.0,11.0,3952.061,4317.249454545455,7.0,17.76923076923077,4901.349,4675.3928000000005,26.0,13.823529411764707
1122591,2014-09-23,7,Produce,4858.27,0,91.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,1,9,2014,5209.188,5789.381,4288.882,13.0,11.333333333333334,3968.431,4480.239545454545,5.0,426.17107692307695,6525.2764,4372.483333333334,0.0,13.0
1124373,2014-09-24,7,Produce,7447.127,164,93.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2,9,2014,6228.388,7839.387,4972.423714285715,1.0,12.88888888888889,3814.796,4445.708636363636,2.0,959.6727692307692,4127.084,3920.775293333333,3.0,11.823529411764707
1126155,2014-09-25,7,Produce,4169.202,0,93.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,3,9,2014,5352.33,4880.957,5712.4505714285715,3.0,17.444444444444443,3916.847,3988.551909090909,29.0,1308.3247692307693,4746.654,3636.2660266666667,2.0,11.941176470588236
1127937,2014-09-26,7,Produce,4813.978,1,95.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,4,9,2014,7657.536,4922.361,5672.207714285715,5.0,18.88888888888889,4888.549,3645.509636363636,38.0,1670.606230769231,4398.54,3324.1082266666663,8.0,12.588235294117647
1129719,2014-09-27,7,Produce,4882.005,0,95.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,5,9,2014,4264.406,4835.792,5609.771857142858,9.0,738.0097777777778,4039.453,3113.234636363636,24.0,2010.4479230769232,4382.998,3011.4852266666667,12.0,14.352941176470589
1131501,2014-09-28,7,Produce,5225.75,0,94.87,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28,6,9,2014,5193.846,5209.188,5583.793142857144,21.0,1379.829888888889,6010.781,2754.592727272727,2.0,2331.9217692307693,5315.992,2707.8508933333333,42.0,14.823529411764707
1133283,2014-09-29,7,Produce,5900.013,0,94.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,0,9,2014,4911.361,6228.388,5495.7144285714285,51.0,2250.7617777777778,3552.663,2394.371727272727,5311.224,2721.954153846154,2.0,2301.25956,24.0,13.705882352941176
1135065,2014-09-30,7,Produce,5151.72,1,91.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,1,9,2014,5056.005,5352.33,5534.4980000000005,29.0,2792.757,24.0,2048.0266363636365,6942.522,3082.298,4.0,1975.10296,2.0,12.058823529411764
1136847,2014-10-01,7,Produce,8504.132,170,90.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,10,2014,5993.535,7657.536,5545.293571428571,6510.088,3339.1304444444445,43.0,1692.676909090909,4576.476,3572.556692307692,4.0,1540.2845333333332,0.0,10.823529411764707
1138629,2014-10-02,7,Produce,4727.483,0,91.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,10,2014,5485.904,4264.406,5523.410285714285,5789.381,3875.440666666667,35.0,1250.1724545454547,4750.659,3877.8015384615383,32.0,1267.0789333333335,3.0,11.705882352941176
1140411,2014-10-03,7,Produce,5226.257,0,89.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,4,10,2014,7597.887,5193.846,5489.859857142857,7839.387,4451.906,7.0,886.2221818181818,4444.942,4207.2445384615385,39.0,952.9686666666665,3.0,11.647058823529411
1142193,2014-10-04,7,Produce,5259.255,0,89.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,5,10,2014,4792.074,4911.361,5508.941857142856,4880.957,5138.282444444445,6.0,341.96936363636365,4182.16,4598.667846153846,30.0,661.5326666666666,16.0,14.0
1143975,2014-10-05,7,Produce,5467.081,0,90.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,6,10,2014,4700.288,5056.005,5500.420571428572,4922.361,5729.763555555556,5.0,19.818181818181817,5077.421,4916.587923076922,4.0,369.5328,36.0,14.235294117647058
1145757,2014-10-06,7,Produce,5749.007,0,90.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,10,2014,5611.339,5993.535,5575.801714285713,4835.792,5857.257777777778,8.0,18.0,4689.47,4897.966692307692,6.0,15.2,22.0,13.823529411764707
1147539,2014-10-07,7,Produce,5115.111,1,88.89,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1,10,2014,5105.609,5485.904,5505.293428571428,5209.188,5687.816111111111,21.0,14.909090909090908,6375.363,4697.803076923077,9.0,15.666666666666666,3.0,11.352941176470589
1149321,2014-10-08,7,Produce,6525.29,172,87.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2,10,2014,5945.791,7597.887,5605.290285714285,6228.388,5393.867111111112,36.0,12.454545454545455,3997.183,4814.685846153846,3.0,17.0,3.0,10.352941176470589
1151103,2014-10-09,7,Produce,4224.049,0,85.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9,3,10,2014,4858.27,4792.074,5612.376571428571,5352.33,5397.245333333333,24.0,11.818181818181818,4320.759,4760.438923076923,29.0,17.933333333333334,5.0,10.647058823529411
1152885,2014-10-10,7,Produce,4043.909,2,85.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10,4,10,2014,7447.127,4700.288,5605.556,7657.536,5412.094666666667,9.0,13.181818181818182,5112.503,4777.092615384616,35.0,18.533333333333335,15.0,11.823529411764707
1154667,2014-10-11,7,Produce,3749.7,0,85.82333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,5,10,2014,4169.202,5611.339,5515.894,4264.406,5540.732777777778,4.0,14.090909090909092,4134.961,4779.841076923077,27.0,17.333333333333332,2.0,15.352941176470589
1156449,2014-10-12,7,Produce,4200.065,0,85.77666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,6,10,2014,4813.978,5105.609,5494.356857142857,5193.846,5571.479,9.0,14.0,5069.148,4691.770461538461,3.0,15.666666666666666,42.0,17.470588235294116
1158231,2014-10-13,7,Produce,5883.34,0,85.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,0,10,2014,4882.005,5945.791,5405.375142857143,4911.361,5723.645555555555,8.0,12.636363636363637,4340.395,4719.713076923077,1.0,15.4,12.0,17.0
1160013,2014-10-14,7,Produce,5511.305,0,81.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,1,10,2014,5225.75,4858.27,5421.616571428572,5056.005,5661.394888888888,0.0,10.0,6095.952,4522.87476923077,9.0,15.4,5.0,15.058823529411764
1161795,2014-10-15,7,Produce,7699.83,176,81.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2,10,2014,5900.013,7447.127,5317.426,5993.535,5332.811777777777,21.0,8.727272727272727,4045.449,4668.478,24.0,15.2,0.0,13.882352941176471
1163577,2014-10-16,7,Produce,4538.328,0,82.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,3,10,2014,5151.72,4169.202,5334.589,5485.904,5482.4710000000005,15.0,9.363636363636363,4661.44,4640.116615384615,18.0,15.666666666666666,7.0,13.705882352941176
1165359,2014-10-17,7,Produce,4874.139,0,82.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,4,10,2014,8504.132,4813.978,5328.049285714286,7597.887,5472.666888888888,7.0,12.454545454545455,4217.89,4552.111076923077,41.0,17.466666666666665,7.0,14.764705882352942
1167141,2014-10-18,7,Produce,4178.761,0,82.78666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,5,10,2014,4727.483,4882.005,5369.970714285714,4792.074,5587.603555555555,6.0,12.818181818181818,3932.503,4527.483,21.0,17.266666666666666,20.0,16.176470588235293
1168923,2014-10-19,7,Produce,4567.044,1,82.77333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,6,10,2014,5226.257,5225.75,5520.971428571429,4700.288,5565.633,7.0,12.181818181818182,5052.724,4438.8444615384615,5.0,15.666666666666666,63.0,16.941176470588236
1170705,2014-10-20,7,Produce,5852.062,0,82.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0,10,2014,5259.255,5900.013,5600.725857142858,5611.339,5727.143222222222,10.0,12.454545454545455,3816.465,4481.010153846154,0.0,15.733333333333333,39.0,17.0
1172487,2014-10-21,7,Produce,4916.417,1,83.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1,10,2014,5467.081,5151.72,5659.622857142857,5105.609,5580.843,16.0,11.0,5890.025,4322.817923076923,6.0,17.866666666666667,8.0,14.823529411764707
1174269,2014-10-22,7,Produce,7059.375,175,80.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2,10,2014,5749.007,8504.132,5713.515714285714,5945.791,5271.519777777778,38.0,10.454545454545455,3952.061,4473.997307692307,6.0,20.4,3.0,14.235294117647058
1176051,2014-10-23,7,Produce,4081.068,0,82.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,3,10,2014,5115.111,4727.483,5747.991571428572,4858.27,5281.512111111111,13.0,11.727272727272727,3968.431,4388.706769230769,10.0,20.266666666666666,2.0,14.294117647058824
1177833,2014-10-24,7,Produce,4255.762,0,81.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,4,10,2014,6525.29,5226.257,5726.419285714286,7447.127,5339.896777777778,1.0,15.818181818181818,3814.796,4066.0998461538456,56.0,21.266666666666666,0.0,15.529411764705882
1179615,2014-10-25,7,Produce,4517.159,0,81.26666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,5,10,2014,4224.049,5259.255,5721.189428571429,4169.202,5371.971666666667,3.0,17.818181818181817,3916.847,3766.9073076923078,32.0,20.066666666666666,21.0,18.235294117647058
1181397,2014-10-26,7,Produce,4432.466,0,81.26333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,6,10,2014,4043.909,5467.081,5438.497714285714,4813.978,5377.095111111112,5.0,608.7352727272727,4888.549,3380.928538461538,3.0,18.733333333333334,29.0,18.823529411764707
1183179,2014-10-27,7,Produce,5563.47,0,81.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,0,10,2014,3749.7,5749.007,5366.578571428572,4882.005,5661.355222222222,9.0,1133.588090909091,4039.453,3087.8927692307693,4.0,18.8,28.0,17.764705882352942
1184961,2014-10-28,7,Produce,4709.089,0,81.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,1,10,2014,4200.065,5115.111,5197.671714285715,5225.75,5646.823333333334,21.0,1842.805090909091,6010.781,2635.2754615384615,33.0,19.6,3.0,14.058823529411764
1186743,2014-10-29,7,Produce,6532.497,180,82.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,2,10,2014,5883.34,6525.29,4982.021,5900.013,5400.06,51.0,2285.3466363636367,3552.663,2331.6553846153847,47.0,19.533333333333335,5.0,11.764705882352942
1188525,2014-10-30,7,Produce,3867.858,0,81.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,3,10,2014,5511.305,4224.049,4801.018714285713,5151.72,5521.177,29.0,2732.743090909091,24.0,2027.0068461538463,22.0,20.666666666666668,2.0,11.764705882352942
1190307,2014-10-31,7,Produce,4367.304,0,80.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,4,10,2014,7699.83,4043.909,4820.209142857143,8504.132,5593.744000000001,6510.088,3172.0878181818184,43.0,1735.1763846153847,33.0,22.066666666666666,6.0,12.411764705882353
1192089,2014-11-01,7,Produce,4383.87,0,79.94333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5,11,2014,4538.328,3749.7,4876.808285714285,4727.483,5690.077555555556,5789.381,3645.1958181818186,35.0,1436.6496923076922,23.0,23.2,21.0,14.588235294117647
1193871,2014-11-02,7,Produce,3556.172,0,79.35666666666667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,6,11,2014,4874.139,4200.065,5044.599714285714,5226.257,5677.784333333333,7839.387,4210.594727272727,7.0,1062.4536153846154,1.0,21.066666666666666,53.0,16.176470588235293
1195653,2014-11-03,7,Produce,5112.785,0,78.77,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,0,11,2014,4178.761,5883.34,5089.496714285714,5259.255,5747.259555555555,4880.957,4695.261090909091,6.0,752.4187692307692,6.0,21.133333333333333,17.0,15.352941176470589
1197435,2014-11-04,7,Produce,5972.297,0,77.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,11,2014,4567.044,5511.305,5208.101000000001,5467.081,5644.1849999999995,4922.361,5386.764363636364,5.0,290.3586923076923,12.0,21.0,2.0,14.117647058823529
1199217,2014-11-05,7,Produce,8579.477,177,78.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2,11,2014,5852.062,7699.83,5269.395428571428,5749.007,5148.604666666667,4835.792,5771.801272727273,8.0,17.76923076923077,5.0,19.0,0.0,12.823529411764707
1200999,2014-11-06,7,Produce,4843.005,0,77.87,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6,3,11,2014,4916.417,4538.328,5321.821000000001,5115.111,5039.962111111111,5209.188,5652.142909090909,21.0,16.53846153846154,23.0,18.0,0.0,13.0
1202781,2014-11-07,7,Produce,4818.231,0,78.71,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7,4,11,2014,7059.375,4874.139,5317.352714285714,6525.29,4925.940777777778,6228.388,5572.322909090909,36.0,13.23076923076923,31.0,18.533333333333335,8.0,14.470588235294118
1204563,2014-11-08,7,Produce,4757.7,0,78.28333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,5,11,2014,4081.068,4178.761,5232.368714285714,4224.049,4995.283555555555,5352.33,5319.288181818181,24.0,12.153846153846153,73.0,17.733333333333334,14.0,16.764705882352942
1206345,2014-11-09,7,Produce,5047.009,0,77.85666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,6,11,2014,4255.762,4567.044,5140.875142857142,4043.909,5000.1973333333335,7657.536,5420.431636363636,9.0,12.76923076923077,0.0,16.333333333333332,39.0,17.176470588235293
1208127,2014-11-10,7,Produce,5500.028,0,77.43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,11,2014,4517.159,5852.062,5075.552285714286,3749.7,5216.955444444445,4264.406,5471.662818181818,4.0,12.846153846153847,4.0,16.466666666666665,27.0,15.941176470588236
